-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\main\AndroidManifest.xml:5:5-36:19
INJECTED from C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\android\app\src\debug\AndroidManifest.xml
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:45:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:45:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:46:22-86
receiver#com.onesignal.notifications.receivers.FCMBroadcastReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:49:9-60:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:52:13-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:50:13-86
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.example.speak
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:13-59:29
	android:priority
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:55:28-50
category#${applicationId}
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:27-58
category#com.example.speak
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:17-61
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:58:27-58
service#com.onesignal.notifications.services.HmsMessageServiceOneSignal
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:62:9-68:19
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:63:13-91
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:65:13-67:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:66:17-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:66:25-78
activity#com.onesignal.NotificationOpenedActivityHMS
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:69:9-77:20
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:72:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:71:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:73:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:70:13-71
intent-filter#action:name:android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:74:13-76:29
action#android.intent.action.VIEW
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:75:25-66
receiver#com.onesignal.notifications.receivers.NotificationDismissReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:79:9-81:39
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:81:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:80:13-93
receiver#com.onesignal.notifications.receivers.BootUpReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:82:9-89:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:84:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:83:13-80
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:85:13-88:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:86:17-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:86:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:87:17-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:87:25-79
receiver#com.onesignal.notifications.receivers.UpgradeReceiver
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:90:9-96:20
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:92:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:91:13-81
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:93:13-95:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:94:17-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:94:25-81
activity#com.onesignal.notifications.activities.NotificationOpenedActivity
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:98:9-104:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:100:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:102:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:101:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:104:13-72
	android:taskAffinity
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:103:13-36
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:99:13-93
activity#com.onesignal.notifications.activities.NotificationOpenedActivityAndroid22AndOlder
ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:105:9-110:75
	android:excludeFromRecents
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:107:13-46
	android:noHistory
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:109:13-37
	android:exported
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:108:13-36
	android:theme
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:110:13-72
	android:name
		ADDED from [com.onesignal:notifications:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\b48beb2a13cfc0b27a55601f9370945c\transformed\jetified-notifications-5.1.29\AndroidManifest.xml:106:13-110
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] C:\Users\Admin\.gradle\caches\transforms-3\b88cf839a6fc10be0549fa23440ee92c\transformed\jetified-firebase-messaging-24.1.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e3cc944e528f938ec20166db4a950f98\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\e9bbe994949499435fcc8e672c2a0430\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Admin\Desktop\DO_AN_TOT_NGHIEP_HCMUT\app_mobile_backup_23042025\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:13-74
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\9162cf22a9f1d8bce03ef88fd71812cb\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:13:9-16:72
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:15:13-37
	android:permission
		ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:16:13-69
	android:name
		ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:14:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:18:9-21:75
	android:exported
		ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.onesignal:core:5.1.29] C:\Users\Admin\.gradle\caches\transforms-3\d1d02d0e62ae92df9b30249f34978d09\transformed\jetified-core-5.1.29\AndroidManifest.xml:21:13-72
	android:name
